[INFO] loading face detector...
[INFO] loading face recognizer...
[INFO] loading face embeddings...
[INFO] encoding labels...
[INFO] training model...
[INFO] Starting VideoGet...
[INFO] Thread started: Video Getter...
[INFO] Conexion for Video Creation using ffmpeg...
[INFO] Starting saving Video...
probabilidad: 0.337016113645829
Detectado:  unknown
probabilidad: 0.3280296409818844
Detectado:  unknown
centroid: [218 274]
centroid: [213 273]
probabilidad: 0.2957084769254993
Detectado:  unknown
centroid: [213 273]
centroid: [213 273]
probabilidad: 0.34753484524222755
Detectado:  unknown
centroid: [213 273]
centroid: [211 274]
probabilidad: 0.31571417058283374
Detectado:  unknown
centroid: [211 274]
centroid: [223 249]
probabilidad: 0.5593596994361836
Detectado:  unknown
centroid: [223 249]
centroid: [236 212]
probabilidad: 0.40159043077069334
Detectado:  unknown
centroid: [236 212]
centroid: [249 211]
probabilidad: 0.2728930078064346
Detectado:  unknown
centroid: [249 211]
centroid: [257 230]
(0.337016113645829, [False, False, True, 'unknown 0'])
[INFO] Connection succed
probabilidad: 0.39733507123989836
Detectado:  unknown
centroid: [257 230]
centroid: [236 215]
probabilidad: 0.4197205646421818
Detectado:  unknown
centroid: [236 215]
centroid: [240 210]
probabilidad: 0.3951849718986185
Detectado:  unknown
centroid: [240 210]
centroid: [282 221]
probabilidad: 0.47058269433486705
Detectado:  unknown
centroid: [282 221]
centroid: [230 215]
probabilidad: 0.42016698106352124
Detectado:  unknown
centroid: [230 215]
centroid: [226 213]
[INFO] elasped time fps processed: 37.99
[INFO] approx. processed FPS: 0.00
[INFO] Saving Video to ./videorecordings/13/video_v1.avi...
[INFO] elasped time: 41.16
[INFO] approx. FPS: 13.75
[INFO] Releasing video capture...
         768907 function calls (752645 primitive calls) in 65.892 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      390    0.002    0.000    0.004    0.000 typing.py:759(__setattr__)
      169    0.002    0.000    0.002    0.000 warnings.py:437(__init__)
       24    0.002    0.000    0.011    0.000 fromnumeric.py:3153(mean)
     1170    0.002    0.000    0.003    0.000 inspect.py:2869(<genexpr>)
        4    0.002    0.001    0.600    0.150 __init__.py:15(<module>)
       51    0.002    0.000    0.002    0.000 {built-in method posix.lstat}
      172    0.002    0.000    0.002    0.000 {built-in method _sre.compile}
       15    0.002    0.000    0.010    0.001 validation.py:37(_assert_all_finite)
      152    0.002    0.000    0.093    0.001 <frozen importlib._bootstrap_external>:476(_find_module_shim)
     4028    0.002    0.000    0.002    0.000 {built-in method builtins.ord}
     1797    0.002    0.000    0.002    0.000 version.py:298(_parse_letter_version)
      528    0.002    0.000    0.003    0.000 enum.py:28(_is_sunder)
       12    0.002    0.000    0.009    0.001 distance.py:2412(cdist)
        1    0.002    0.002    0.023    0.023 _multivariate.py:4(<module>)
       26    0.002    0.000    0.022    0.001 traceback.py:321(extract)
      751    0.002    0.000    0.002    0.000 {built-in method builtins.id}
       24    0.002    0.000    0.012    0.000 arrayprint.py:1146(__init__)
     1330    0.002    0.000    0.002    0.000 {method 'strip' of 'str' objects}
  197/190    0.002    0.000    0.003    0.000 pyparsing.py:372(__init__)
       63    0.002    0.000    0.002    0.000 {built-in method builtins.print}
     1050    0.002    0.000    0.006    0.000 version.py:53(__eq__)
       69    0.002    0.000    0.010    0.000 six.py:866(wrapper)
      615    0.002    0.000    0.002    0.000 {method 'setdefault' of 'dict' objects}
      152    0.002    0.000    0.091    0.001 <frozen importlib._bootstrap_external>:1414(find_loader)
        1    0.002    0.002    0.128    0.128 pyparsing.py:26(<module>)
      234    0.002    0.000    0.003    0.000 sre_parse.py:84(opengroup)
        1    0.002    0.002    0.014    0.014 optimize.py:17(<module>)
        2    0.002    0.001    0.022    0.011 core.py:1(<module>)
     1050    0.002    0.000    0.006    0.000 version.py:47(__lt__)
      123    0.002    0.000    0.002    0.000 _util.py:174(check_random_state)
      471    0.002    0.000    0.002    0.000 {method '__reduce_ex__' of 'object' objects}
        4    0.002    0.000    0.002    0.000 {built-in method _thread.start_new_thread}
        2    0.002    0.001    0.004    0.002 six.py:1(<module>)
        1    0.002    0.002    1.990    1.990 stats.py:19(<module>)
     1782    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
        2    0.002    0.001    0.163    0.082 subprocess.py:1550(_execute_child)
        1    0.002    0.002    0.064    0.064 _pslinux.py:5(<module>)
        2    0.002    0.001    0.204    0.102 __init__.py:7(<module>)
      106    0.002    0.000    0.002    0.000 __init__.py:669(__iter__)
     1119    0.002    0.000    0.002    0.000 {method 'items' of 'dict' objects}
      183    0.002    0.000    0.017    0.000 inspect.py:2882(__eq__)
      703    0.002    0.000    0.002    0.000 {built-in method sys.intern}
     2465    0.002    0.000    0.002    0.000 inspect.py:2845(parameters)
       77    0.002    0.000    0.002    0.000 _methods.py:50(_count_reduce_items)
     1032    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:397(has_location)
      172    0.002    0.000    0.002    0.000 sre_parse.py:921(fix_flags)
      164    0.002    0.000    0.091    0.001 utils.py:46(register_decorator)
       69    0.002    0.000    0.003    0.000 pyparsing.py:2412(__init__)
     1255    0.002    0.000    0.002    0.000 {built-in method builtins.issubclass}
      837    0.002    0.000    0.002    0.000 version.py:352(<lambda>)
      618    0.002    0.000    0.002    0.000 _inspect.py:15(ismethod)
       24    0.002    0.000    0.020    0.001 arrayprint.py:482(_array2string)
        2    0.002    0.001    0.002    0.001 sysconfig.py:160(_extend_dict)
        7    0.002    0.000    0.016    0.002 nonlin.py:1498(_nonlin_wrapper)
      366    0.002    0.000    0.002    0.000 inspect.py:2872(<dictcomp>)
     1192    0.002    0.000    0.002    0.000 _structures.py:33(__neg__)
        1    0.002    0.002    0.120    0.120 _discrete_distns.py:5(<module>)
        1    0.002    0.002    0.031    0.031 lapack.py:1(<module>)
      402    0.002    0.000    0.002    0.000 inspect.py:2589(__eq__)
      824    0.002    0.000    0.002    0.000 sre_parse.py:81(groups)
     1000    0.002    0.000    0.003    0.000 py3compat.py:35(b)
        1    0.002    0.002    0.087    0.087 numeric.py:1(<module>)
        1    0.001    0.001    0.033    0.033 shutil.py:1(<module>)
      171    0.001    0.000    0.002    0.000 six.py:141(__init__)
        1    0.001    0.001    0.037    0.037 _common.py:5(<module>)
      280    0.001    0.000    0.001    0.000 {method 'partition' of 'str' objects}
        1    0.001    0.001    0.004    0.004 six.py:21(<module>)
       43    0.001    0.000    0.003    0.000 enum.py:505(_find_new_)
      471    0.001    0.000    0.002    0.000 copyreg.py:90(__newobj__)
       63    0.001    0.000    0.010    0.000 fromnumeric.py:73(_wrapreduction)
        1    0.001    0.001    0.017    0.017 markers.py:4(<module>)
      103    0.001    0.000    0.002    0.000 enum.py:484(_find_data_type)
        2    0.001    0.001    0.031    0.016 function_base.py:1(<module>)
       14    0.001    0.000    0.045    0.003 _distn_infrastructure.py:2826(_construct_docstrings)
      177    0.001    0.000    0.006    0.000 {built-in method _abc._abc_register}
       82    0.001    0.000    0.004    0.000 pyparsing.py:3719(__init__)
      892    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:964(get_filename)
      662    0.001    0.000    0.001    0.000 {method 'get' of 'mappingproxy' objects}
     1124    0.001    0.000    0.001    0.000 {built-in method builtins.callable}
        1    0.001    0.001    0.001    0.001 topology.py:66(Topology)
      172    0.001    0.000    0.001    0.000 sre_parse.py:76(__init__)
       11    0.001    0.000    0.009    0.001 decorator.py:162(make)
      574    0.001    0.000    0.003    0.000 <string>:1(__new__)
        1    0.001    0.001    0.269    0.269 backend.py:5(<module>)
      181    0.001    0.000    0.001    0.000 {built-in method _imp.is_builtin}
       17    0.001    0.000    0.027    0.002 enum.py:381(_create_)
       66    0.001    0.000    0.002    0.000 sre_parse.py:267(getuntil)
        2    0.001    0.001    0.003    0.001 subprocess.py:1097(_close_pipe_fds)
       12    0.001    0.000    0.017    0.001 pyparsing.py:2653(__init__)
       10    0.001    0.000    0.007    0.001 inspect.py:1090(getfullargspec)
       10    0.001    0.000    0.002    0.000 utils.py:133(_get_indent)
      103    0.001    0.000    0.003    0.000 enum.py:473(_get_mixins_)
      388    0.001    0.000    0.002    0.000 enum.py:12(_is_descriptor)
       24    0.001    0.000    0.024    0.001 arrayprint.py:520(array2string)
        3    0.001    0.000    0.056    0.019 _base.py:1(<module>)
      214    0.001    0.000    0.001    0.000 {method 'insert' of 'list' objects}
        2    0.001    0.001    0.002    0.001 _distn_infrastructure.py:3517(get_distribution_names)
       11    0.001    0.000    0.008    0.001 decorator.py:93(__init__)
       45    0.001    0.000    0.002    0.000 posixpath.py:334(normpath)
       54    0.001    0.000    0.005    0.000 typing.py:656(__init__)
        5    0.001    0.000    0.159    0.032 utils.py:1(<module>)
        1    0.001    0.001    0.001    0.001 {built-in method _openssl.Cryptography_add_osrandom_engine}
      712    0.001    0.000    0.001    0.000 {built-in method sys.getrecursionlimit}
      618    0.001    0.000    0.001    0.000 _inspect.py:28(isfunction)
       59    0.001    0.000    0.002    0.000 os.py:670(__getitem__)
      905    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
      912    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1400(<genexpr>)
      703    0.001    0.000    0.001    0.000 __init__.py:385(<genexpr>)
      892    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:774(create_module)
      113    0.001    0.000    0.002    0.000 sre_compile.py:492(_get_charset_prefix)
        1    0.001    0.001    0.274    0.274 connectionpool.py:1(<module>)
   131/65    0.001    0.000    0.019    0.000 pyparsing.py:3363(copy)
       30    0.001    0.000    0.039    0.001 __init__.py:1911(get_metadata_lines)
       62    0.001    0.000    0.002    0.000 codecs.py:319(decode)
     1050    0.001    0.000    0.001    0.000 version.py:48(<lambda>)
      344    0.001    0.000    0.001    0.000 sre_compile.py:595(isstring)
       52    0.001    0.000    0.014    0.000 {method 'mean' of 'numpy.ndarray' objects}
        1    0.001    0.001    1.904    1.904 distributions.py:8(<module>)
       13    0.001    0.000    0.021    0.002 _base.py:443(_validate_for_predict)
        1    0.001    0.001    0.001    0.001 interpolate.py:2680(_ppform)
      232    0.001    0.000    0.001    0.000 {method 'translate' of 'bytearray' objects}
       24    0.001    0.000    0.014    0.001 arrayprint.py:413(_get_format_function)
        1    0.001    0.001    0.044    0.044 uuid.py:1(<module>)
        1    0.001    0.001    0.827    0.827 _distn_infrastructure.py:5(<module>)
        1    0.001    0.001    0.001    0.001 fields.py:414(DecimalField)
        1    0.001    0.001    0.034    0.034 defchararray.py:1(<module>)
      468    0.001    0.000    0.001    0.000 pyparsing.py:2153(__str__)
      428    0.001    0.000    0.001    0.000 ntpath.py:34(_get_bothseps)
      187    0.001    0.000    0.544    0.003 re.py:248(compile)
      172    0.001    0.000    0.001    0.000 pkgutil.py:405(get_importer)
        1    0.001    0.001    0.138    0.138 url.py:1(<module>)
     1596    0.001    0.000    0.001    0.000 {method 'isupper' of 'str' objects}
        2    0.001    0.001    0.004    0.002 data.py:1(<module>)
       13    0.001    0.000    0.002    0.000 validation.py:963(<listcomp>)
        1    0.001    0.001    0.027    0.027 mstats_basic.py:1(<module>)
       43    0.001    0.000    0.005    0.000 enum.py:119(__prepare__)
        2    0.001    0.001    0.021    0.010 ec.py:5(<module>)
      234    0.001    0.000    0.016    0.000 sre_parse.py:96(closegroup)
      407    0.001    0.000    0.002    0.000 pyparsing.py:3581(<genexpr>)
      614    0.001    0.000    0.001    0.000 _inspect.py:43(iscode)
     1000    0.001    0.000    0.001    0.000 {built-in method _codecs.latin_1_encode}
        1    0.001    0.001    0.001    0.001 __init__.py:2563(Distribution)
        5    0.001    0.000    0.002    0.000 threading.py:761(__init__)
      703    0.001    0.000    0.001    0.000 {method '__contains__' of 'frozenset' objects}
        3    0.001    0.000    0.287    0.096 fields.py:1(<module>)
       48    0.001    0.000    0.006    0.000 pyparsing.py:3540(__init__)
        2    0.001    0.000    0.019    0.010 _add_newdocs.py:1(<module>)
      438    0.001    0.000    0.001    0.000 {built-in method builtins.max}
        3    0.001    0.000    0.270    0.090 base.py:5(<module>)
       13    0.001    0.000    0.042    0.003 main.py:210(<listcomp>)
        1    0.001    0.001    0.007    0.007 _multiprocessing_helpers.py:1(<module>)
     1050    0.001    0.000    0.001    0.000 version.py:54(<lambda>)
        1    0.001    0.001    0.035    0.035 fromnumeric.py:1(<module>)
        5    0.001    0.000    2.751    0.550 base.py:1(<module>)
       26    0.001    0.000    0.085    0.003 pyparsing.py:2779(__init__)
       27    0.001    0.000    0.025    0.001 pyparsing.py:1039(_trim_arity)
        1    0.001    0.001    1.559    1.559 __init__.py:8(<module>)
       78    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:881(_find_spec_legacy)
     1218    0.001    0.000    0.001    0.000 inspect.py:2531(default)
      599    0.001    0.000    0.001    0.000 version.py:332(_parse_local_version)
        1    0.001    0.001    0.024    0.024 morestats.py:1(<module>)
       39    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:406(spec_from_loader)
      307    0.001    0.000    0.001    0.000 sre_compile.py:65(_combine_flags)
       25    0.001    0.000    0.026    0.001 pyparsing.py:1250(setParseAction)
       24    0.001    0.000    0.002    0.000 arrayprint.py:69(_make_options_dict)
        2    0.001    0.000    0.023    0.011 polynomial.py:1(<module>)
      120    0.001    0.000    0.003    0.000 pyparsing.py:2368(__init__)
        1    0.001    0.001    0.375    0.375 _minimize.py:1(<module>)
        3    0.001    0.000    0.679    0.226 connection.py:1(<module>)
       52    0.001    0.000    0.001    0.000 pyparsing.py:2826(__str__)
        1    0.001    0.001    0.369    0.369 parallel.py:1(<module>)
        1    0.001    0.001    0.024    0.024 numerictypes.py:1(<module>)
       40    0.001    0.000    0.002    0.000 _inspect.py:142(formatargspec)
       62    0.001    0.000    0.001    0.000 {built-in method _codecs.utf_8_decode}
        3    0.001    0.000    0.172    0.057 request.py:1(<module>)
        6    0.001    0.000    0.002    0.000 argparse.py:2096(_match_argument)
       43    0.001    0.000    0.001    0.000 sre_parse.py:258(getwhile)
       13    0.001    0.000    0.003    0.000 validation.py:904(check_is_fitted)
        2    0.001    0.000    0.033    0.017 ocsp.py:5(<module>)
        1    0.001    0.001    0.043    0.043 sbcsgroupprober.py:29(<module>)
    61/11    0.001    0.000    0.018    0.002 pyparsing.py:3288(leaveWhitespace)
      197    0.001    0.000    0.001    0.000 pyparsing.py:363(__new__)
        1    0.001    0.001    4.294    4.294 __init__.py:3253(_initialize_master_working_set)
       26    0.001    0.000    0.023    0.001 traceback.py:200(extract_stack)
       24    0.001    0.000    0.001    0.000 arrayprint.py:360(_get_formatdict)
        1    0.001    0.001    0.130    0.130 multiarray.py:1(<module>)
      153    0.001    0.000    0.002    0.000 {built-in method _abc._abc_instancecheck}
      376    0.001    0.000    0.001    0.000 socket.py:76(<lambda>)
       24    0.001    0.000    0.012    0.001 <__array_function__ internals>:2(mean)
        1    0.001    0.001    0.009    0.009 tokenize.py:1(<module>)
       52    0.001    0.000    0.002    0.000 core.py:889(__init__)
      104    0.001    0.000    0.001    0.000 TiffTags.py:26(__new__)
        1    0.001    0.001    0.170    0.170 process_executor.py:16(<module>)
      156    0.001    0.000    0.001    0.000 __init__.py:3154(_always_object)
        1    0.001    0.001    0.001    0.001 {function SeedSequence.generate_state at 0xffffae24dca0}
        1    0.001    0.001    0.007    0.007 getlimits.py:96(_register_known_types)
      180    0.001    0.000    0.001    0.000 types.py:171(__get__)
      306    0.001    0.000    0.001    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
        1    0.001    0.001    0.816    0.816 pyopenssl.py:1(<module>)
       36    0.001    0.000    0.001    0.000 pyparsing.py:3781(__str__)
       39    0.001    0.000    0.029    0.001 arrayprint.py:1512(_array_str_implementation)
        1    0.001    0.001    0.084    0.084 interpolate.py:1(<module>)
      116    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:104(_path_isdir)
      113    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1088(__init__)
       43    0.001    0.000    0.001    0.000 enum.py:58(__init__)
      317    0.001    0.000    0.001    0.000 overrides.py:112(array_function_dispatch)
        3    0.001    0.000    0.004    0.001 response.py:1(<module>)
    14/13    0.001    0.000    0.005    0.000 posixpath.py:396(_joinrealpath)
       31    0.001    0.000    0.001    0.000 {built-in method builtins.locals}
        6    0.001    0.000    0.006    0.001 getlimits.py:37(__init__)
        1    0.001    0.001    0.016    0.016 blas.py:1(<module>)
        1    0.001    0.001    0.001    0.001 base.py:62(spmatrix)
        1    0.001    0.001    0.002    0.002 process.py:10(<module>)
        1    0.001    0.001    0.278    0.278 distance.py:1(<module>)
        5    0.001    0.000    0.005    0.001 common.py:1(<module>)
      390    0.001    0.000    0.001    0.000 typing.py:643(_is_dunder)
      379    0.001    0.000    0.001    0.000 socket.py:91(<lambda>)
        9    0.001    0.000    0.018    0.002 decorator.py:224(decorate)
    77/62    0.001    0.000    0.003    0.000 pyparsing.py:3434(__str__)
        1    0.001    0.001    5.834    5.834 devices.py:1(<module>)
        6    0.001    0.000    0.001    0.000 numeric.py:2400(extend_all)
       59    0.001    0.000    0.001    0.000 __init__.py:21(__new__)
        3    0.001    0.000    0.001    0.000 contextlib.py:429(callback)
       65    0.001    0.000    0.001    0.000 utils.py:70(__init__)
       11    0.001    0.000    0.018    0.002 decorator.py:196(create)
   131/65    0.001    0.000    0.014    0.000 pyparsing.py:3365(<listcomp>)
    35/18    0.001    0.000    0.012    0.001 pyparsing.py:3547(parseImpl)
        2    0.001    0.000    0.015    0.007 shape_base.py:1(<module>)
        1    0.001    0.001    0.008    0.008 my_exceptions.py:104(_mk_common_exceptions)
        4    0.001    0.000    0.018    0.005 utils.py:5(<module>)
        1    0.001    0.001    0.266    0.266 minimize_trustregion_constr.py:1(<module>)
        1    0.001    0.001    0.001    0.001 grid_file.py:108(GridIn)
       44    0.001    0.000    0.001    0.000 sre_compile.py:432(_generate_overlap_table)
      339    0.001    0.000    0.001    0.000 pyparsing.py:2159(streamline)
        1    0.001    0.001    0.025    0.025 inspect.py:1(<module>)
       83    0.001    0.000    0.008    0.000 pyparsing.py:1821(__add__)
       27    0.001    0.000    0.001    0.000 getlimits.py:365(__new__)
       13    0.001    0.000    0.014    0.001 _base.py:681(_dense_predict_proba)
        1    0.001    0.001    0.001    0.001 base_subprocess.py:10(BaseSubprocessTransport)
        1    0.001    0.001    0.043    0.043 iterative.py:1(<module>)
